No.,ITEMS ,STANDARDS ,REF ANN. 14 ,C ,N C ,N/A ,COMMENTS 
1,3.1 Runways ,RWY surfaces WIO irregularities ,3.1.22 ,,,,
2,,"RWY, friction characteristics on wet
pavement ",3.1.23 ,,,,
3,,pavement ,,,,,
4,3.2 Runway ,No standard ,,,,,
5,Shoulders ,,,,,,
6,3.3 Runway Turn ,"Application for code D, E or F  ",3.3.1 ,,,,
7,Pads ,Runway turn pad - design ,3.3.6 ,,,,
8,,Surface of RWY turn pads ,3.3.10 ,,,,
9,3.4 Runway Strips ,General - RWY and stop way included in ,3.4.1 ,,,,
10,,runway strip ,,,,,
11,,Length of rwy strip ,3.4.2 ,,,,
12,,Width of rwy strip ,3.4.3 ,,,,
13,,Objects on rwy strip ,3.4.7 ,,,,
14,,Junction rwy and other surfaces ,3.4.10 ,,,,
15,3.5 Runway End ,General - mandatory depending on runway ,3.5.1 ,,,,
16,Safety Area (RESA) ,code ,,,,,
17,,"Dimensions, length",3.5.2 ,,,,
,,Dimensions width ,3.5.4 ,,,,
,3.6 Clearways ,No standard ,,,,,
,3.7 Stop ways ,Width ,3.7.1 ,,,,
,,,,,,,
,3.8 Radio Altimeter ,No standard ,,,,,
,Operating Area ,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
20,3.9 Taxiways ,"Clearances,  design ",3.9.4 ,,,,
21,,Taxiways on bridge ,3.9.20 ,,,,
22,3.10 Taxiway ,No standard ,,,,,
,shoulders ,,,,,,
23,3.11 TWY strips ,Twy included in a strip ,3.11.1 ,,,,
24,3.12 Holding bays,Establishment criteria rwy-holding position ,3.12.2 ,,,,
,rwy-holding ,Establishment criteria rwy-holding position ,3.12.3 ,,,,
25,positions,to protect navaids ,,,,,
,,,,,,,
26,intermediate holding ,Road-holding position - rwy ,3.12.5 ,,,,
27,"positions,  road- ",Location of above signs ,3.12.6 ,,,,
